0:
 31 FE FF AF 21 FF 9F 32 CB 7C 20 FB 21 26 FF E
 F5 3E D3 18 3 F5 3E DF CD 3 C0 F5 3E E CD 12
 C0 3E D8 CD 3 C0 F1 F1 3D 20 EA C9 2E 0 AF 4F
 57 5D 26 8 1F CB 19 CB 1A CB 1B 30 10 EE ED 47
 79 EE B8 4F 7A EE 83 57 7B EE 20 5F 78 25 20 E4
 26 D9 73 24 72 24 71 24 77 2C 20 D2 C3 4D C0 6F
 F0 80 AD 6F 26 D9 F0 81 AE 24 E0 80 F0 82 AE 24
 E0 81 F0 83 AE 24 E0 82 7E E0 83 C9 CD E7 C2 CD
 5C C4 CD A6 C2 E5 CD 6B C1 18 2 0 0 E1 21 FB
 C5 2A EA F8 DE 2A EA F9 DE 2A EA FA DE E5 3E C3
 EA FB DE 3E 42 EA FC DE 3E C6 EA FD DE CD 4F C0
 CD 13 C6 CD B1 C2 28 19 E5 CD 6B C1 18 2 1 0
 E1 FA F8 DE CD E3 C0 FE CB 20 6 FA F9 DE CD E3
65:
 C0 E1 7D FE 13 20 BA 7C FE C6 20 B5 C3 9F C1 E5
 F5 6F F0 80 AD 6F 26 D9 F0 81 AE 24 E0 80 F0 82
 AE 24 E0 81 F0 83 AE 24 E0 82 7E E0 83 E1 7D 6F
 F0 80 AD 6F 26 D9 F0 81 AE 24 E0 80 F0 82 AE 24
 E0 81 F0 83 AE 24 E0 82 7E E0 83 78 6F F0 80 AD
 6F 26 D9 F0 81 AE 24 E0 80 F0 82 AE 24 E0 81 F0
 83 AE 24 E0 82 7E E0 83 79 6F F0 80 AD 6F 26 D9
 F0 81 AE 24 E0 80 F0 82 AE 24 E0 81 F0 83 AE 24
 E0 82 7E E0 83 7A 6F F0 80 AD 6F 26 D9 F0 81 AE
 24 E0 80 F0 82 AE 24 E0 81 F0 83 AE 24 E0 82 7E
 E0 83 7B 6F F0 80 AD 6F 26 D9 F0 81 AE 24 E0 80
 F0 82 AE 24 E0 81 F0 83 AE 24 E0 82 7E E0 83 D1
 7A 6F F0 80 AD 6F 26 D9 F0 81 AE 24 E0 80 F0 82
 AE 24 E0 81 F0 83 AE 24 E0 82 7E E0 83 7B 6F F0
 80 AD 6F 26 D9 F0 81 AE 24 E0 80 F0 82 AE 24 E0
 81 F0 83 AE 24 E0 82 7E E0 83 C9 33 0 0 3B 0
66:
 0 39 0 0 F9 0 0 E8 1 0 E8 FF 0 F8 1 0
 F8 FF 0 E 0 CD 1E C6 E F0 CD 1E C6 C9 21 71
 C6 5E 23 56 23 E5 21 71 C6 C5 D5 E5 C5 F1 8 0
 DD 2A 66 6F F9 62 6B 3E 12 1 91 56 11 BC 9A C3
 F8 DE 8 2 DD 31 70 DF CD F C5 FA 2 DD CD 8F
 C4 FA 3 DD CD 8F C4 FA 0 DD 6F FA 1 DD 67 F9
 E1 D1 C1 23 23 7D FE 8F 20 BF E1 7D FE 8F 20 B1
 C9 0 0 1 0 F 0 10 0 1F 0 7F 0 80 0 FF
 0 0 1 0 F 0 1F 0 10 FF 7F 0 80 FF FF 0
 0 1 0 F 0 10 0 1F 0 7F 0 80 0 FF 0 0
 1 0 F 0 1F 0 10 FF 7F 0 80 FF FF BC F4 CD
 8C C7 5E 89 E5 36 65 21 55 D6 6A 2A FF EB 34 37
 B9 8 5F 22 13 B6 2A 37 C3 72 43 5C 4D C9 C9 C3
 FD 3F 18 FE C9 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
67:
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
68:
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
69:
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
6A:
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
6B:
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
6C:
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
6D:
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
6E:
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
6F:
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
70:
 C3 20 C2 D6 5 30 FC 1F 30 0 CE 1 D0 C8 0 C9
 B7 C8 F5 3E DF CD 3 C0 F1 3D 20 F6 C9 B7 C8 F5
 3E FF CD 12 C0 3E D4 CD 3 C0 F1 3D 20 F1 C9 F5
 7C CD 10 C0 7D CD 3 C0 F1 C9 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 C9 18 0 3E
 FF E0 80 E0 81 E0 82 E0 83 C9 F5 C5 D5 E5 21 83
 FF 46 2D 4E 2D 56 2D AE 26 8 CB 38 CB 19 CB 1A
 1F 30 10 5F 78 EE ED 47 79 EE B8 4F 7A EE 83 57
 7B EE 20 25 20 E4 26 FF 22 72 2C 71 2C 70 E1 D1
 C1 F1 C9 7D EA 2 D8 7C EA 3 D8 18 4 3E C9 18
 2 3E C3 EA 1 D8 C9 F5 FE A C4 5A C0 CD 1 D8
 F1 C9 F5 3E 20 CD 1 D8 F1 C9 F5 3E A CD 1 D8
 F1 C9 E1 CD C7 C0 E9 F5 18 3 CD A7 C0 2A B7 20
 F9 F1 C9 CD EE C0 CD 13 C1 CD 1D C1 CD 23 C1 CD
 BA C0 C9 F5 CD 29 C1 3E 20 CD 1 D8 F1 C9 F5 CD
 29 C1 F1 C5 F5 C1 CD FF C0 C1 C9 F5 78 18 E5 F5
71:
 79 18 E1 F5 7A 18 DD F5 7B 18 D9 F5 7C 18 D5 F5
 7D 18 D1 F5 C5 78 CD 29 C1 79 C1 18 C7 F5 C5 42
 4B 18 F2 F5 C5 44 4D 18 EC CD 5A C0 F5 CB 37 CD
 33 C1 F1 E6 F FE A 38 2 C6 7 C6 30 C3 1 D8
 F5 C5 18 C F5 C5 FE A 38 B E 64 B9 D4 5D C1
 E A CD 5D C1 C6 30 CD A7 C0 C1 F1 C9 6 2F 4
 91 30 FC 81 4F 78 CD A7 C0 79 C9 E1 E5 F5 23 23
 2A EA 4 D8 7D EA 5 D8 7C EA 6 D8 F1 C9 E5 CD
 6B C1 18 2 FF 0 E1 CD 4D C0 C9 CD BA C0 E5 CD
 C2 C0 50 61 73 73 65 64 0 E1 3E 0 C3 6B C2 FA
 4 D8 3C 28 5 3D 28 E3 18 F E5 CD C2 C0 44 6F
 6E 65 0 E1 3E 0 C3 6B C2 FA 5 D8 6F FA 6 D8
 67 7E B7 28 9 CD BA C0 CD C7 C0 CD BA C0 FA 4
 D8 FE 1 CE 0 C3 6B C2 F5 F0 80 2F F5 F0 81 2F
 F5 F0 82 2F F5 F0 83 2F CD 29 C1 F1 CD 29 C1 F1
 CD 29 C1 F1 CD E3 C0 F1 C9 F0 80 BB 20 12 F0 81
72:
 BA 20 D F0 82 B9 20 8 F0 83 B8 20 3 C3 4F C0
 CD D8 C1 C3 B9 C1 2A CD 5A C0 B 78 B1 20 F7 C9
 F3 31 FF DF EA 0 D8 3E 0 E0 7 3E 0 E0 F 3E
 0 E0 FF 3E 0 E0 26 3E 80 E0 26 3E FF E0 25 3E
 77 E0 24 21 BF C6 CD 93 C0 CD 7E C1 CD BE C6 CD
 4F C0 F5 3E 3 CD 1F C0 3E FF CD 12 C0 3E CD CD
 3 C0 F1 CD AC C4 3E 0 C3 6B C2 31 FF DF F5 CD
 76 C2 F1 C3 C0 C6 F5 CD BA C0 CD A1 C0 F1 FE 1
 D8 20 E E5 CD C2 C0 46 61 69 6C 65 64 A 0 E1
 C9 E5 CD C2 C0 46 61 69 6C 65 64 20 23 0 E1 CD
 44 C1 CD BA C0 C9 3E 7E EA 7 D8 3E C6 EA 8 D8
 C9 C5 D5 E5 FA 7 D8 6F FA 8 D8 67 11 80 FF 6
 0 1A AE B0 47 23 1C 7B FE 84 20 F5 7D EA 7 D8
 7C EA 8 D8 78 FE 0 E1 D1 C1 C9 FA 0 D8 E6 10
 C8 F0 4D 7 D0 18 A FA 0 D8 E6 10 C8 F0 4D 7
 D8 F3 F0 FF F5 AF E0 FF E0 F 3E 30 E0 0 3E 1
73:
 E0 4D 10 0 F1 E0 FF C9 C5 CD 41 C3 3E C0 E0 14
 3E FF E0 11 3E 8 E0 12 3E C0 E0 14 1 9E FD 3
 F0 26 E6 1 20 F9 3E 0 CB 78 20 1 3C C1 C9 3E
 0 E0 26 C9 3E 80 E0 26 3E FF E0 25 3E 77 E0 24
 C9 3E 0 E0 19 3E 3E E0 16 3E 8 E0 17 3E C0 E0
 19 F0 26 E6 2 20 FA C9 3E 11 E0 10 3E 8 E0 12
 3E FF E0 13 3E 83 E0 14 F0 26 E6 1 20 FA C9 C5
 3E 0 E0 1A E 30 2A E2 C CB 71 28 F9 C1 C9 AF
 E0 26 3D E0 26 E0 25 E0 24 3E F1 E0 12 3E 86 E0
 14 F5 3E 3 CD 1F C0 3E FF CD 12 C0 3E CD CD 3
 C0 F1 C9 C5 4F 6 8 3E 0 E0 10 3E 80 E0 11 3E
 F8 E0 13 3E 60 CB 11 30 2 3E A0 E0 12 3E 87 E0
 14 F5 3E 1 CD 12 C0 3E 13 CD 3 C0 F1 3E 0 E0
 12 F5 3E 4C CD 3 C0 F1 5 20 D8 C1 C9 C5 E 30
 E2 C CB 71 28 FA C1 C9 C5 4F 6 0 F0 26 A1 28
 F F5 3E F CD 12 C0 3E CE CD 3 C0 F1 4 20 EC
74:
 78 C1 C9 F5 E5 21 26 FF 3E 8 E0 17 3E 40 E0 19
 3E FE E0 16 3E C0 E0 19 3E 2 A6 20 FD F5 3E F
 CD 12 C0 3E C5 CD 3 C0 F1 3E FF E0 16 3E C0 E0
 19 F0 26 0 0 E6 2 20 E4 E1 F1 C9 B7 20 6 C9
 F5 3E D3 18 3 F5 3E DF CD 3 C0 F5 3E E CD 12
 C0 3E D8 CD 3 C0 F1 F1 3D 20 EA C9 2E 0 AF 4F
 57 5D 26 8 1F CB 19 CB 1A CB 1B 30 10 EE ED 47
 79 EE B8 4F 7A EE 83 57 7B EE 20 5F 78 25 20 E4
 26 D9 73 24 72 24 71 24 77 2C 20 D2 C3 4D C0 6F
 F0 80 AD 6F 26 D9 F0 81 AE 24 E0 80 F0 82 AE 24
 E0 81 F0 83 AE 24 E0 82 7E E0 83 C9 CD E7 C2 CD
 5C C4 CD A6 C2 E5 CD 6B C1 18 2 0 0 E1 21 FB
 C5 2A EA F8 DE 2A EA F9 DE 2A EA FA DE E5 3E C3
 EA FB DE 3E 5C EA FC DE 3E C6 EA FD DE CD 4F C0
 CD 2B C6 CD B1 C2 28 19 E5 CD 6B C1 18 2 1 0
 E1 FA F8 DE CD E3 C0 FE CB 20 6 FA F9 DE CD E3
75:
 C0 E1 7D FE 2B 20 BA 7C FE C6 20 B5 C3 9F C1 E5
 F5 6F F0 80 AD 6F 26 D9 F0 81 AE 24 E0 80 F0 82
 AE 24 E0 81 F0 83 AE 24 E0 82 7E E0 83 E1 7D 6F
 F0 80 AD 6F 26 D9 F0 81 AE 24 E0 80 F0 82 AE 24
 E0 81 F0 83 AE 24 E0 82 7E E0 83 78 6F F0 80 AD
 6F 26 D9 F0 81 AE 24 E0 80 F0 82 AE 24 E0 81 F0
 83 AE 24 E0 82 7E E0 83 79 6F F0 80 AD 6F 26 D9
 F0 81 AE 24 E0 80 F0 82 AE 24 E0 81 F0 83 AE 24
 E0 82 7E E0 83 7A 6F F0 80 AD 6F 26 D9 F0 81 AE
 24 E0 80 F0 82 AE 24 E0 81 F0 83 AE 24 E0 82 7E
 E0 83 7B 6F F0 80 AD 6F 26 D9 F0 81 AE 24 E0 80
 F0 82 AE 24 E0 81 F0 83 AE 24 E0 82 7E E0 83 D1
 7A 6F F0 80 AD 6F 26 D9 F0 81 AE 24 E0 80 F0 82
 AE 24 E0 81 F0 83 AE 24 E0 82 7E E0 83 7B 6F F0
 80 AD 6F 26 D9 F0 81 AE 24 E0 80 F0 82 AE 24 E0
 81 F0 83 AE 24 E0 82 7E E0 83 C9 36 0 0 6 0
76:
 0 E 0 0 16 0 0 1E 0 0 26 0 0 2E 0 0
 3E 0 0 F6 0 0 FE 0 0 C6 0 0 CE 0 0 D6
 0 0 DE 0 0 E6 0 0 EE 0 0 E 0 CD 40 C6
 E 10 CD 40 C6 E E0 CD 40 C6 E F0 CD 40 C6 C9
 21 75 C6 46 E5 21 75 C6 C5 E5 C5 7E EA F9 DE 1
 34 12 11 78 56 21 F4 DE F1 C3 F8 DE CD F C5 FA
 F4 DE CD 8F C4 E1 C1 23 7D FE 7E 20 DB E1 23 7D
 FE 7E 20 CF C9 0 1 F 10 1F 7F 80 F0 FF 7F 7F
 5 B7 85 82 94 B6 D8 A D6 F5 44 8C 37 2A FB 46
 5 FA BD 2F 9E C1 5A 56 2A DA D0 EE 14 BA EA 42
 36 D2 87 28 AB 30 4D A2 63 C6 34 4E 55 8 9B 1C
 97 E 49 F8 73 D4 86 C7 DC C6 3 BF 43 21 C9 C9
 C3 FD 3F 18 FE C9 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
77:
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
78:
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
79:
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7A:
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7B:
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7C:
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
